model,N,acceptancerate,base,combinator,rel
lda_variable_numtopic,10000,0.7553,393.7700833,66.6681167,0.1693072163869997
linear_regression,100000,0.04252,69.76411958,160.44759083,2.2998583196626075
marsaglia,50000,0.930612,5.721005582,NA,NA
pedestrian,10000,0.37515,6.45279,NA,NA
pcfg,10000,0.75314,16.57520125,NA,NA
urn,100000,0.54741,19.57306292,9.487427080000002,0.484718570556764
aircraft,100000,0.46989,15.64355834,11.17614042,0.7144244408526302
bayesian_network,100000,0.92019,34.52701708,8.44986792,0.24473205722989147
captcha,1000,0.779,1075.426166,368.387625,0.3425503643548134
dirichlet_process,1000,0.536,176.7126,NA,NA
geometric,50000,0.597622,6.969191834,NA,NA
gmm_fixed_numclust,50000,0.6409,156.88582666,25.013569160000003,0.15943804289095495
gmm_variable_numclust,50000,0.59874,153.12577084,28.70357834,0.18745099654056377
hmm,100000,0.7398,79.2485375,65.2355525,0.8231767368577623
hurricane,1000000,0.855208,3.848908209,7.523533959,1.9547189879476805
lda_fixed_numtopic,10000,0.8089,384.1109458,64.802025,0.1687065305182459
lda_variable_numtopic,10000,0.7553,415.5323458,74.4584416,0.1791880760970594
linear_regression,100000,0.04252,71.2768275,169.12670542,2.372814719061395
marsaglia,50000,0.930612,6.115340084,NA,NA
pedestrian,10000,0.37515,6.9319925,NA,NA
pcfg,10000,0.75314,16.587395,NA,NA
urn,100000,0.54741,19.496021250000002,9.51577917,0.4880882641631302
aircraft,100000,0.46989,16.52134459,11.73313542,0.7101804187960467
bayesian_network,100000,0.92019,35.20032208,8.45279,0.2401338823204313
captcha,1000,0.779,1063.511666,371.565541,0.3493760838538841
dirichlet_process,1000,0.536,185.7754084,NA,NA
geometric,50000,0.597622,6.997757,NA,NA
gmm_fixed_numclust,50000,0.6409,164.85604084,26.148045839999998,0.15861139031828275
gmm_variable_numclust,50000,0.59874,168.35178418000004,31.39335084,0.186474714199848
hmm,100000,0.7398,95.53749124999999,61.57080500000001,0.6444674671107193
hurricane,1000000,0.855208,3.700584292,7.073068542,1.9113383141388527
lda_fixed_numtopic,10000,0.8089,407.34707910000003,62.65704589999999,0.1538173442618899
lda_variable_numtopic,10000,0.7553,405.261125,68.32382080000001,0.16859209182721388
linear_regression,100000,0.04252,62.278219580000005,159.69984999999997,2.5642969737575143
marsaglia,50000,0.930612,5.805100582,NA,NA
pedestrian,10000,0.37515,6.935337919999999,NA,NA
pcfg,10000,0.75314,18.099512920000002,NA,NA
urn,100000,0.54741,20.193548749999998,9.681399579999999,0.4794303220230174
